state_fips,feedstock,nonroad_equipment_scc,irrigation_water_source,fraction_acreage,hp,resource,rate,unit_numerator,unit_denominator
34,corn grain,2270005060,tailwater pits,0.043117326,71.75850286,time,9.340528256,hours,acre
34,corn grain,2267005060,tailwater pits,0.002712178,51.42692705,time,9.340528256,hours,acre
34,corn grain,2268005060,tailwater pits,0,51.42692705,time,9.340528256,hours,acre
34,corn grain,2270005060,tailwater pits,0.007402775,47.47100958,time,9.340528256,hours,acre
35,corn grain,2265005060,tailwater pits,4.06193E-05,83.64961616,time,8.1913273,hours,acre
35,corn grain,2270005060,tailwater pits,0.000573933,116.7203946,time,8.1913273,hours,acre
35,corn grain,2267005060,tailwater pits,1.23749E-05,83.64961616,time,8.1913273,hours,acre
35,corn grain,2268005060,tailwater pits,0.000491008,83.64961616,time,8.1913273,hours,acre
35,corn grain,2270005060,tailwater pits,0.006901416,77.2150303,time,8.1913273,hours,acre
36,corn grain,2265005060,tailwater pits,0.000887294,38.79184736,time,4.806061947,hours,acre
36,corn grain,2270005060,tailwater pits,0.006662961,54.12815911,time,4.806061947,hours,acre
36,corn grain,2267005060,tailwater pits,0,38.79184736,time,4.806061947,hours,acre
36,corn grain,2268005060,tailwater pits,0,38.79184736,time,4.806061947,hours,acre
36,corn grain,2270005060,tailwater pits,0.000726993,35.8078591,time,4.806061947,hours,acre
37,corn grain,2265005060,tailwater pits,0.000112617,76.73573663,time,5.040232019,hours,acre
37,corn grain,2270005060,tailwater pits,0.018792067,107.0731209,time,5.040232019,hours,acre
37,corn grain,2267005060,tailwater pits,0.000325906,76.73573663,time,5.040232019,hours,acre
37,corn grain,2268005060,tailwater pits,0,76.73573663,time,5.040232019,hours,acre
37,corn grain,2270005060,tailwater pits,0.011330354,70.83298765,time,5.040232019,hours,acre
38,corn grain,2265005060,tailwater pits,0,81.17290236,time,3.887111452,hours,acre
38,corn grain,2270005060,tailwater pits,0.001854474,113.2645149,time,3.887111452,hours,acre
38,corn grain,2267005060,tailwater pits,3.43115E-05,81.17290236,time,3.887111452,hours,acre
38,corn grain,2268005060,tailwater pits,0,81.17290236,time,3.887111452,hours,acre
38,corn grain,2270005060,tailwater pits,0.00326544,74.92883294,time,3.887111452,hours,acre
39,corn grain,2265005060,tailwater pits,0.000342121,17.99222447,time,5.513553299,hours,acre
39,corn grain,2270005060,tailwater pits,0.003043166,25.10542949,time,5.513553299,hours,acre
39,corn grain,2267005060,tailwater pits,0.000140873,17.99222447,time,5.513553299,hours,acre
39,corn grain,2268005060,tailwater pits,0,17.99222447,time,5.513553299,hours,acre
39,corn grain,2270005060,tailwater pits,0.001410515,16.6082072,time,5.513553299,hours,acre
40,corn grain,2265005060,tailwater pits,0,,time,10.51018296,hours,acre
40,corn grain,2270005060,tailwater pits,0,,time,10.51018296,hours,acre
40,corn grain,2267005060,tailwater pits,0,,time,10.51018296,hours,acre
40,corn grain,2268005060,tailwater pits,0,,time,10.51018296,hours,acre
40,corn grain,2270005060,tailwater pits,0,,time,10.51018296,hours,acre
41,corn grain,2265005060,tailwater pits,0,58.0704826,time,15.28955518,hours,acre
41,corn grain,2270005060,tailwater pits,0.003219107,81.02858038,time,15.28955518,hours,acre
41,corn grain,2267005060,tailwater pits,0.000115482,58.0704826,time,15.28955518,hours,acre
41,corn grain,2268005060,tailwater pits,0,58.0704826,time,15.28955518,hours,acre
41,corn grain,2270005060,tailwater pits,0.065100425,53.6035224,time,15.28955518,hours,acre
42,corn grain,2265005060,tailwater pits,0.002449592,16.60932884,time,37.18476122,hours,acre
42,corn grain,2270005060,tailwater pits,0.010001892,23.17580769,time,37.18476122,hours,acre
42,corn grain,2267005060,tailwater pits,0.000423151,16.60932884,time,37.18476122,hours,acre
42,corn grain,2268005060,tailwater pits,0.000131777,16.60932884,time,37.18476122,hours,acre
42,corn grain,2270005060,tailwater pits,0.003003057,15.33168816,time,37.18476122,hours,acre
44,corn grain,,tailwater pits,,,time,,hours,acre
45,corn grain,2265005060,tailwater pits,0,54.75205387,time,6.543192771,hours,acre
45,corn grain,2270005060,tailwater pits,0.006764551,76.39821471,time,6.543192771,hours,acre
45,corn grain,2267005060,tailwater pits,0,54.75205387,time,6.543192771,hours,acre
45,corn grain,2268005060,tailwater pits,0,54.75205387,time,6.543192771,hours,acre
45,corn grain,2270005060,tailwater pits,0.008412204,50.54035742,time,6.543192771,hours,acre
46,corn grain,2265005060,tailwater pits,0,108.6748971,time,2.764796364,hours,acre
46,corn grain,2270005060,tailwater pits,0.002695099,151.6393913,time,2.764796364,hours,acre
46,corn grain,2267005060,tailwater pits,0.001012707,108.6748971,time,2.764796364,hours,acre
46,corn grain,2268005060,tailwater pits,0.001012707,108.6748971,time,2.764796364,hours,acre
46,corn grain,2270005060,tailwater pits,0.011541756,100.3152896,time,2.764796364,hours,acre
47,corn grain,2265005060,tailwater pits,0.000571707,53.60700593,time,4.28469428,hours,acre
47,corn grain,2270005060,tailwater pits,0.006443388,74.80047339,time,4.28469428,hours,acre
47,corn grain,2267005060,tailwater pits,0.0003296,53.60700593,time,4.28469428,hours,acre
47,corn grain,2268005060,tailwater pits,0,53.60700593,time,4.28469428,hours,acre
47,corn grain,2270005060,tailwater pits,0.00292805,49.48339009,time,4.28469428,hours,acre
48,corn grain,2265005060,tailwater pits,1.91304E-06,50.96827235,time,14.65322091,hours,acre
48,corn grain,2270005060,tailwater pits,0.000752849,71.11851956,time,14.65322091,hours,acre
48,corn grain,2267005060,tailwater pits,6.27612E-05,50.96827235,time,14.65322091,hours,acre
48,corn grain,2268005060,tailwater pits,0.000239382,50.96827235,time,14.65322091,hours,acre
48,corn grain,2270005060,tailwater pits,0.000865785,47.04763602,time,14.65322091,hours,acre
49,corn grain,2265005060,tailwater pits,0,29.31702806,time,30.81333333,hours,acre
49,corn grain,2270005060,tailwater pits,0.00138037,40.90748101,time,30.81333333,hours,acre
49,corn grain,2267005060,tailwater pits,0,29.31702806,time,30.81333333,hours,acre
49,corn grain,2268005060,tailwater pits,0,29.31702806,time,30.81333333,hours,acre
49,corn grain,2270005060,tailwater pits,0.010384339,27.06187205,time,30.81333333,hours,acre
50,corn grain,,tailwater pits,,,time,,hours,acre
51,corn grain,2265005060,tailwater pits,0.002104402,54.06297643,time,4.612186837,hours,acre
51,corn grain,2270005060,tailwater pits,0.017216772,75.4367113,time,4.612186837,hours,acre
51,corn grain,2267005060,tailwater pits,0,54.06297643,time,4.612186837,hours,acre
51,corn grain,2268005060,tailwater pits,0,54.06297643,time,4.612186837,hours,acre
51,corn grain,2270005060,tailwater pits,0.008808789,49.90428594,time,4.612186837,hours,acre
53,corn grain,2265005060,tailwater pits,3.03294E-06,51.32370221,time,13.79661663,hours,acre
53,corn grain,2270005060,tailwater pits,0.000505477,71.6144682,time,13.79661663,hours,acre
53,corn grain,2267005060,tailwater pits,2.61857E-05,51.32370221,time,13.79661663,hours,acre
53,corn grain,2268005060,tailwater pits,0,51.32370221,time,13.79661663,hours,acre
53,corn grain,2270005060,tailwater pits,0.008327807,47.37572511,time,13.79661663,hours,acre
54,corn grain,,tailwater pits,,,time,,hours,acre
55,corn grain,2265005060,tailwater pits,1.80437E-05,94.34251852,time,3.589796978,hours,acre
55,corn grain,2270005060,tailwater pits,0.004468634,131.6407235,time,3.589796978,hours,acre
55,corn grain,2267005060,tailwater pits,0.00017091,94.34251852,time,3.589796978,hours,acre
55,corn grain,2268005060,tailwater pits,0,94.34251852,time,3.589796978,hours,acre
55,corn grain,2270005060,tailwater pits,0.002257774,87.08540171,time,3.589796978,hours,acre
56,corn grain,2265005060,tailwater pits,9.3674E-05,38.64517172,time,18.80335031,hours,acre
56,corn grain,2270005060,tailwater pits,0.001789452,53.92349542,time,18.80335031,hours,acre
56,corn grain,2267005060,tailwater pits,0.000757618,38.64517172,time,18.80335031,hours,acre
56,corn grain,2268005060,tailwater pits,0.000200667,38.64517172,time,18.80335031,hours,acre
56,corn grain,2270005060,tailwater pits,0.026021969,35.6724662,time,18.80335031,hours,acre
01,corn grain,2265005060,ponds lakes reservoirs and rivers,0.003267778,61.80695847,time,3.475744,hours,acre
01,corn grain,2270005060,ponds lakes reservoirs and rivers,0.259381011,86.24226764,time,3.475744,hours,acre
01,corn grain,2267005060,ponds lakes reservoirs and rivers,0,61.80695847,time,3.475744,hours,acre
01,corn grain,2268005060,ponds lakes reservoirs and rivers,0.000613256,61.80695847,time,3.475744,hours,acre
01,corn grain,2270005060,ponds lakes reservoirs and rivers,0.209277995,57.05257705,time,3.475744,hours,acre
02,corn grain,,ponds lakes reservoirs and rivers,,,time,,hours,acre
04,corn grain,2265005060,ponds lakes reservoirs and rivers,0.000964722,113.432829,time,11.3061486,hours,acre
04,corn grain,2270005060,ponds lakes reservoirs and rivers,0.0104964,158.2783661,time,11.3061486,hours,acre
04,corn grain,2267005060,ponds lakes reservoirs and rivers,0.017878926,113.432829,time,11.3061486,hours,acre
04,corn grain,2268005060,ponds lakes reservoirs and rivers,0.017878926,113.432829,time,11.3061486,hours,acre
04,corn grain,2270005060,ponds lakes reservoirs and rivers,0.049693408,104.7072268,time,11.3061486,hours,acre
05,corn grain,2265005060,ponds lakes reservoirs and rivers,0.000194003,84.92565357,time,4.338894807,hours,acre
05,corn grain,2270005060,ponds lakes reservoirs and rivers,0.031516965,118.500912,time,4.338894807,hours,acre
05,corn grain,2267005060,ponds lakes reservoirs and rivers,0.000525924,84.92565357,time,4.338894807,hours,acre
05,corn grain,2268005060,ponds lakes reservoirs and rivers,0.001713431,84.92565357,time,4.338894807,hours,acre
05,corn grain,2270005060,ponds lakes reservoirs and rivers,0.026592356,78.39291099,time,4.338894807,hours,acre
06,corn grain,2265005060,ponds lakes reservoirs and rivers,8.48009E-07,82.03942237,time,12.71751518,hours,acre
06,corn grain,2270005060,ponds lakes reservoirs and rivers,0.042994946,114.4736126,time,12.71751518,hours,acre
06,corn grain,2267005060,ponds lakes reservoirs and rivers,0.00116633,82.03942237,time,12.71751518,hours,acre
06,corn grain,2268005060,ponds lakes reservoirs and rivers,0.001205232,82.03942237,time,12.71751518,hours,acre
06,corn grain,2270005060,ponds lakes reservoirs and rivers,0.133475576,75.72869757,time,12.71751518,hours,acre
08,corn grain,2265005060,ponds lakes reservoirs and rivers,0.000662458,42.84722783,time,11.08336735,hours,acre
08,corn grain,2270005060,ponds lakes reservoirs and rivers,0.019286539,59.78682954,time,11.08336735,hours,acre
08,corn grain,2267005060,ponds lakes reservoirs and rivers,0.001063785,42.84722783,time,11.08336735,hours,acre
08,corn grain,2268005060,ponds lakes reservoirs and rivers,0.000671864,42.84722783,time,11.08336735,hours,acre
08,corn grain,2270005060,ponds lakes reservoirs and rivers,0.080726523,39.55128723,time,11.08336735,hours,acre
09,corn grain,,ponds lakes reservoirs and rivers,,,time,,hours,acre
10,corn grain,2265005060,ponds lakes reservoirs and rivers,0,64.54124055,time,4.109092055,hours,acre
10,corn grain,2270005060,ponds lakes reservoirs and rivers,0.039292771,90.05754496,time,4.109092055,hours,acre
10,corn grain,2267005060,ponds lakes reservoirs and rivers,0,64.54124055,time,4.109092055,hours,acre
10,corn grain,2268005060,ponds lakes reservoirs and rivers,0,64.54124055,time,4.109092055,hours,acre
10,corn grain,2270005060,ponds lakes reservoirs and rivers,0,59.57652974,time,4.109092055,hours,acre
12,corn grain,2265005060,ponds lakes reservoirs and rivers,0,57.60118519,time,4.145687023,hours,acre
12,corn grain,2270005060,ponds lakes reservoirs and rivers,0.281190362,80.37374677,time,4.145687023,hours,acre
12,corn grain,2267005060,ponds lakes reservoirs and rivers,2.06829E-05,57.60118519,time,4.145687023,hours,acre
12,corn grain,2268005060,ponds lakes reservoirs and rivers,0,57.60118519,time,4.145687023,hours,acre
12,corn grain,2270005060,ponds lakes reservoirs and rivers,0.058602331,53.17032479,time,4.145687023,hours,acre
13,corn grain,2265005060,ponds lakes reservoirs and rivers,3.02715E-05,68.66991695,time,4.681767241,hours,acre
13,corn grain,2270005060,ponds lakes reservoirs and rivers,0.070831742,95.81848876,time,4.681767241,hours,acre
13,corn grain,2267005060,ponds lakes reservoirs and rivers,0.001386152,68.66991695,time,4.681767241,hours,acre
13,corn grain,2268005060,ponds lakes reservoirs and rivers,0,68.66991695,time,4.681767241,hours,acre
13,corn grain,2270005060,ponds lakes reservoirs and rivers,0.093844403,63.38761564,time,4.681767241,hours,acre
15,corn grain,,ponds lakes reservoirs and rivers,,,time,,hours,acre
16,corn grain,2265005060,ponds lakes reservoirs and rivers,0.000200829,71.86488889,time,14.39998106,hours,acre
16,corn grain,2270005060,ponds lakes reservoirs and rivers,0.012112355,100.2765891,time,14.39998106,hours,acre
16,corn grain,2267005060,ponds lakes reservoirs and rivers,3.1056E-05,71.86488889,time,14.39998106,hours,acre
16,corn grain,2268005060,ponds lakes reservoirs and rivers,0.000377848,71.86488889,time,14.39998106,hours,acre
16,corn grain,2270005060,ponds lakes reservoirs and rivers,0.388572342,66.33682051,time,14.39998106,hours,acre
17,corn grain,2265005060,ponds lakes reservoirs and rivers,0.000138619,44.72407632,time,7.25495229,hours,acre
17,corn grain,2270005060,ponds lakes reservoirs and rivers,0.007907794,62.40568789,time,7.25495229,hours,acre
17,corn grain,2267005060,ponds lakes reservoirs and rivers,0.000989945,44.72407632,time,7.25495229,hours,acre
17,corn grain,2268005060,ponds lakes reservoirs and rivers,0,44.72407632,time,7.25495229,hours,acre
17,corn grain,2270005060,ponds lakes reservoirs and rivers,0.004302405,41.28376276,time,7.25495229,hours,acre
18,corn grain,2265005060,ponds lakes reservoirs and rivers,0.000223908,57.41791246,time,4.101850453,hours,acre
18,corn grain,2270005060,ponds lakes reservoirs and rivers,0.054192824,80.11801738,time,4.101850453,hours,acre
18,corn grain,2267005060,ponds lakes reservoirs and rivers,0.00065948,57.41791246,time,4.101850453,hours,acre
18,corn grain,2268005060,ponds lakes reservoirs and rivers,0,57.41791246,time,4.101850453,hours,acre
18,corn grain,2270005060,ponds lakes reservoirs and rivers,0.029431706,53.00114996,time,4.101850453,hours,acre
19,corn grain,2265005060,ponds lakes reservoirs and rivers,0.001406822,22.47647437,time,12.02402214,hours,acre
19,corn grain,2270005060,ponds lakes reservoirs and rivers,0.021307701,31.36252238,time,12.02402214,hours,acre
19,corn grain,2267005060,ponds lakes reservoirs and rivers,0.00117064,22.47647437,time,12.02402214,hours,acre
19,corn grain,2268005060,ponds lakes reservoirs and rivers,0,22.47647437,time,12.02402214,hours,acre
19,corn grain,2270005060,ponds lakes reservoirs and rivers,0.018920212,20.74751481,time,12.02402214,hours,acre
20,corn grain,2265005060,ponds lakes reservoirs and rivers,0,39.38813917,time,10.81179939,hours,acre
20,corn grain,2270005060,ponds lakes reservoirs and rivers,0.007888787,54.96019419,time,10.81179939,hours,acre
20,corn grain,2267005060,ponds lakes reservoirs and rivers,0.000686292,39.38813917,time,10.81179939,hours,acre
20,corn grain,2268005060,ponds lakes reservoirs and rivers,0,39.38813917,time,10.81179939,hours,acre
20,corn grain,2270005060,ponds lakes reservoirs and rivers,0.004287777,36.35828231,time,10.81179939,hours,acre
21,corn grain,2265005060,ponds lakes reservoirs and rivers,0.016639568,39.46882155,time,4.506929461,hours,acre
21,corn grain,2270005060,ponds lakes reservoirs and rivers,0.204310817,55.07277425,time,4.506929461,hours,acre
21,corn grain,2267005060,ponds lakes reservoirs and rivers,0.000230838,39.46882155,time,4.506929461,hours,acre
21,corn grain,2268005060,ponds lakes reservoirs and rivers,0.001442737,39.46882155,time,4.506929461,hours,acre
21,corn grain,2270005060,ponds lakes reservoirs and rivers,0.128230478,36.43275835,time,4.506929461,hours,acre
22,corn grain,2265005060,ponds lakes reservoirs and rivers,0.00060291,99.06343434,time,2.28787783,hours,acre
22,corn grain,2270005060,ponds lakes reservoirs and rivers,0.089385703,138.2280479,time,2.28787783,hours,acre
22,corn grain,2267005060,ponds lakes reservoirs and rivers,0.001745789,99.06343434,time,2.28787783,hours,acre
22,corn grain,2268005060,ponds lakes reservoirs and rivers,0.00331998,99.06343434,time,2.28787783,hours,acre
22,corn grain,2270005060,ponds lakes reservoirs and rivers,0.047293977,91.44317016,time,2.28787783,hours,acre
23,corn grain,,ponds lakes reservoirs and rivers,,,time,,hours,acre
24,corn grain,2265005060,ponds lakes reservoirs and rivers,0,37.15490909,time,14.26017542,hours,acre
24,corn grain,2270005060,ponds lakes reservoirs and rivers,0.156999034,51.8440592,time,14.26017542,hours,acre
24,corn grain,2267005060,ponds lakes reservoirs and rivers,0,37.15490909,time,14.26017542,hours,acre
24,corn grain,2268005060,ponds lakes reservoirs and rivers,0,37.15490909,time,14.26017542,hours,acre
24,corn grain,2270005060,ponds lakes reservoirs and rivers,0.025377018,34.29683916,time,14.26017542,hours,acre
25,corn grain,,ponds lakes reservoirs and rivers,,,time,,hours,acre
26,corn grain,2265005060,ponds lakes reservoirs and rivers,0,80.44935279,time,8.310031503,hours,acre
26,corn grain,2270005060,ponds lakes reservoirs and rivers,0.10298109,112.2549109,time,8.310031503,hours,acre
26,corn grain,2267005060,ponds lakes reservoirs and rivers,0.002071429,80.44935279,time,8.310031503,hours,acre
26,corn grain,2268005060,ponds lakes reservoirs and rivers,0,80.44935279,time,8.310031503,hours,acre
26,corn grain,2270005060,ponds lakes reservoirs and rivers,0.090275833,74.26094103,time,8.310031503,hours,acre
27,corn grain,2265005060,ponds lakes reservoirs and rivers,4.29348E-05,58.22805836,time,4.433346939,hours,acre
27,corn grain,2270005060,ponds lakes reservoirs and rivers,0.027521193,81.24845353,time,4.433346939,hours,acre
27,corn grain,2267005060,ponds lakes reservoirs and rivers,0,58.22805836,time,4.433346939,hours,acre
27,corn grain,2268005060,ponds lakes reservoirs and rivers,0,58.22805836,time,4.433346939,hours,acre
27,corn grain,2270005060,ponds lakes reservoirs and rivers,0.029447533,53.74897695,time,4.433346939,hours,acre
28,corn grain,2265005060,ponds lakes reservoirs and rivers,0,79.6833281,time,4.559482276,hours,acre
28,corn grain,2270005060,ponds lakes reservoirs and rivers,0.018454695,111.1860392,time,4.559482276,hours,acre
28,corn grain,2267005060,ponds lakes reservoirs and rivers,0.001399262,79.6833281,time,4.559482276,hours,acre
28,corn grain,2268005060,ponds lakes reservoirs and rivers,0.00081696,79.6833281,time,4.559482276,hours,acre
28,corn grain,2270005060,ponds lakes reservoirs and rivers,0.01650829,73.55384132,time,4.559482276,hours,acre
29,corn grain,2265005060,ponds lakes reservoirs and rivers,0.001621533,51.40370221,time,7.55450541,hours,acre
29,corn grain,2270005060,ponds lakes reservoirs and rivers,0.018722061,71.7260961,time,7.55450541,hours,acre
29,corn grain,2267005060,ponds lakes reservoirs and rivers,0.003115887,51.40370221,time,7.55450541,hours,acre
29,corn grain,2268005060,ponds lakes reservoirs and rivers,8.6713E-06,51.40370221,time,7.55450541,hours,acre
29,corn grain,2270005060,ponds lakes reservoirs and rivers,0.019589191,47.44957127,time,7.55450541,hours,acre
30,corn grain,2265005060,ponds lakes reservoirs and rivers,0.004054837,77.24929892,time,13.1790091,hours,acre
30,corn grain,2270005060,ponds lakes reservoirs and rivers,0.07139076,107.7897194,time,13.1790091,hours,acre
30,corn grain,2267005060,ponds lakes reservoirs and rivers,0.001821131,77.24929892,time,13.1790091,hours,acre
30,corn grain,2268005060,ponds lakes reservoirs and rivers,0.004803435,77.24929892,time,13.1790091,hours,acre
30,corn grain,2270005060,ponds lakes reservoirs and rivers,0.730812698,71.30704515,time,13.1790091,hours,acre
31,corn grain,2265005060,ponds lakes reservoirs and rivers,1.44025E-06,49.95151515,time,8.045703704,hours,acre
31,corn grain,2270005060,ponds lakes reservoirs and rivers,0.008520115,69.69978858,time,8.045703704,hours,acre
31,corn grain,2267005060,ponds lakes reservoirs and rivers,0.004925664,49.95151515,time,8.045703704,hours,acre
31,corn grain,2268005060,ponds lakes reservoirs and rivers,0.003312641,49.95151515,time,8.045703704,hours,acre
31,corn grain,2270005060,ponds lakes reservoirs and rivers,0.011898827,46.10909091,time,8.045703704,hours,acre
32,corn grain,2265005060,ponds lakes reservoirs and rivers,0,35.09649383,time,32.62719961,hours,acre
32,corn grain,2270005060,ponds lakes reservoirs and rivers,0.030141698,48.97185185,time,32.62719961,hours,acre
32,corn grain,2267005060,ponds lakes reservoirs and rivers,0,35.09649383,time,32.62719961,hours,acre
32,corn grain,2268005060,ponds lakes reservoirs and rivers,0,35.09649383,time,32.62719961,hours,acre
32,corn grain,2270005060,ponds lakes reservoirs and rivers,0.085387109,32.39676353,time,32.62719961,hours,acre
33,corn grain,,ponds lakes reservoirs and rivers,,,time,,hours,acre
34,corn grain,2265005060,ponds lakes reservoirs and rivers,0.002866608,62.99318519,time,9.340528256,hours,acre
34,corn grain,2270005060,ponds lakes reservoirs and rivers,0.197276532,87.8974677,time,9.340528256,hours,acre
34,corn grain,2267005060,ponds lakes reservoirs and rivers,0.012409144,62.99318519,time,9.340528256,hours,acre
34,corn grain,2268005060,ponds lakes reservoirs and rivers,0,62.99318519,time,9.340528256,hours,acre
34,corn grain,2270005060,ponds lakes reservoirs and rivers,0.03387023,58.14755556,time,9.340528256,hours,acre
35,corn grain,2265005060,ponds lakes reservoirs and rivers,0.00039648,83.59405612,time,8.1913273,hours,acre
35,corn grain,2270005060,ponds lakes reservoirs and rivers,0.005602081,116.642869,time,8.1913273,hours,acre
35,corn grain,2267005060,ponds lakes reservoirs and rivers,0.00012079,83.59405612,time,8.1913273,hours,acre
35,corn grain,2268005060,ponds lakes reservoirs and rivers,0.004792668,83.59405612,time,8.1913273,hours,acre
35,corn grain,2270005060,ponds lakes reservoirs and rivers,0.067363818,77.16374411,time,8.1913273,hours,acre
36,corn grain,2265005060,ponds lakes reservoirs and rivers,0.044068932,34.37026263,time,4.806061947,hours,acre
36,corn grain,2270005060,ponds lakes reservoirs and rivers,0.330927074,47.95850599,time,4.806061947,hours,acre
36,corn grain,2267005060,ponds lakes reservoirs and rivers,0,34.37026263,time,4.806061947,hours,acre
36,corn grain,2268005060,ponds lakes reservoirs and rivers,0,34.37026263,time,4.806061947,hours,acre
36,corn grain,2270005060,ponds lakes reservoirs and rivers,0.036107318,31.72639627,time,4.806061947,hours,acre
37,corn grain,2265005060,ponds lakes reservoirs and rivers,0.00218522,41.91003367,time,5.040232019,hours,acre
37,corn grain,2270005060,ponds lakes reservoirs and rivers,0.364642036,58.47911675,time,5.040232019,hours,acre
37,corn grain,2267005060,ponds lakes reservoirs and rivers,0.006323894,41.91003367,time,5.040232019,hours,acre
37,corn grain,2268005060,ponds lakes reservoirs and rivers,0,41.91003367,time,5.040232019,hours,acre
37,corn grain,2270005060,ponds lakes reservoirs and rivers,0.219854655,38.68618493,time,5.040232019,hours,acre
38,corn grain,2265005060,ponds lakes reservoirs and rivers,0,90.53945679,time,3.887111452,hours,acre
38,corn grain,2270005060,ponds lakes reservoirs and rivers,0.056308584,126.3341258,time,3.887111452,hours,acre
38,corn grain,2267005060,ponds lakes reservoirs and rivers,0.001041823,90.53945679,time,3.887111452,hours,acre
38,corn grain,2268005060,ponds lakes reservoirs and rivers,0,90.53945679,time,3.887111452,hours,acre
38,corn grain,2270005060,ponds lakes reservoirs and rivers,0.099150645,83.57488319,time,3.887111452,hours,acre
39,corn grain,2265005060,ponds lakes reservoirs and rivers,0.02812231,32.93739768,time,5.513553299,hours,acre
39,corn grain,2270005060,ponds lakes reservoirs and rivers,0.250148261,45.95915955,time,5.513553299,hours,acre
39,corn grain,2267005060,ponds lakes reservoirs and rivers,0.011579775,32.93739768,time,5.513553299,hours,acre
39,corn grain,2268005060,ponds lakes reservoirs and rivers,0,32.93739768,time,5.513553299,hours,acre
39,corn grain,2270005060,ponds lakes reservoirs and rivers,0.115944326,30.40375171,time,5.513553299,hours,acre
40,corn grain,2265005060,ponds lakes reservoirs and rivers,0.001079248,39.69422821,time,10.51018296,hours,acre
40,corn grain,2270005060,ponds lakes reservoirs and rivers,0.025507102,55.38729517,time,10.51018296,hours,acre
40,corn grain,2267005060,ponds lakes reservoirs and rivers,0.001860842,39.69422821,time,10.51018296,hours,acre
40,corn grain,2268005060,ponds lakes reservoirs and rivers,0.039930147,39.69422821,time,10.51018296,hours,acre
40,corn grain,2270005060,ponds lakes reservoirs and rivers,0.027527908,36.64082604,time,10.51018296,hours,acre
41,corn grain,2265005060,ponds lakes reservoirs and rivers,0,94.15657015,time,15.28955518,hours,acre
41,corn grain,2270005060,ponds lakes reservoirs and rivers,0.021432915,131.3812607,time,15.28955518,hours,acre
41,corn grain,2267005060,ponds lakes reservoirs and rivers,0.000768885,94.15657015,time,15.28955518,hours,acre
41,corn grain,2268005060,ponds lakes reservoirs and rivers,0,94.15657015,time,15.28955518,hours,acre
41,corn grain,2270005060,ponds lakes reservoirs and rivers,0.433440656,86.91375706,time,15.28955518,hours,acre
42,corn grain,2265005060,ponds lakes reservoirs and rivers,0.070968188,14.28466592,time,37.18476122,hours,acre
42,corn grain,2270005060,ponds lakes reservoirs and rivers,0.289769092,19.93209198,time,37.18476122,hours,acre
42,corn grain,2267005060,ponds lakes reservoirs and rivers,0.012259298,14.28466592,time,37.18476122,hours,acre
42,corn grain,2268005060,ponds lakes reservoirs and rivers,0.003817775,14.28466592,time,37.18476122,hours,acre
42,corn grain,2270005060,ponds lakes reservoirs and rivers,0.087002841,13.18584546,time,37.18476122,hours,acre
44,corn grain,,ponds lakes reservoirs and rivers,,,time,,hours,acre
45,corn grain,2265005060,ponds lakes reservoirs and rivers,0,36.10639731,time,6.543192771,hours,acre
45,corn grain,2270005060,ponds lakes reservoirs and rivers,0.094327911,50.3810195,time,6.543192771,hours,acre
45,corn grain,2267005060,ponds lakes reservoirs and rivers,0,36.10639731,time,6.543192771,hours,acre
45,corn grain,2268005060,ponds lakes reservoirs and rivers,0,36.10639731,time,6.543192771,hours,acre
45,corn grain,2270005060,ponds lakes reservoirs and rivers,0.117303508,33.32898213,time,6.543192771,hours,acre
46,corn grain,2265005060,ponds lakes reservoirs and rivers,0,142.6748971,time,2.764796364,hours,acre
46,corn grain,2270005060,ponds lakes reservoirs and rivers,0.036914686,199.0812518,time,2.764796364,hours,acre
46,corn grain,2267005060,ponds lakes reservoirs and rivers,0.013871013,142.6748971,time,2.764796364,hours,acre
46,corn grain,2268005060,ponds lakes reservoirs and rivers,0.013871013,142.6748971,time,2.764796364,hours,acre
46,corn grain,2270005060,ponds lakes reservoirs and rivers,0.158087081,131.699905,time,2.764796364,hours,acre
47,corn grain,2265005060,ponds lakes reservoirs and rivers,0.004826525,41.21248036,time,4.28469428,hours,acre
47,corn grain,2270005060,ponds lakes reservoirs and rivers,0.05439706,57.50578655,time,4.28469428,hours,acre
47,corn grain,2267005060,ponds lakes reservoirs and rivers,0.002782588,41.21248036,time,4.28469428,hours,acre
47,corn grain,2268005060,ponds lakes reservoirs and rivers,0,41.21248036,time,4.28469428,hours,acre
47,corn grain,2270005060,ponds lakes reservoirs and rivers,0.024719497,38.04228956,time,4.28469428,hours,acre
48,corn grain,2265005060,ponds lakes reservoirs and rivers,3.10641E-05,43.52837411,time,14.65322091,hours,acre
48,corn grain,2270005060,ponds lakes reservoirs and rivers,0.012224831,60.7372662,time,14.65322091,hours,acre
48,corn grain,2267005060,ponds lakes reservoirs and rivers,0.001019122,43.52837411,time,14.65322091,hours,acre
48,corn grain,2268005060,ponds lakes reservoirs and rivers,0.003887106,43.52837411,time,14.65322091,hours,acre
48,corn grain,2270005060,ponds lakes reservoirs and rivers,0.014058706,40.18003764,time,14.65322091,hours,acre
49,corn grain,2265005060,ponds lakes reservoirs and rivers,0,39.89735578,time,30.81333333,hours,acre
49,corn grain,2270005060,ponds lakes reservoirs and rivers,0.041829383,55.670729,time,30.81333333,hours,acre
